Fecha;ID;NOME;CASOS_14_DIAS;NIVEL_14_DIAS;CASOS_7_DIAS;NIVEL_7_DIAS
08-05-2021;34121515059;ORDES;Número de novos casos diagnosticados no concello: 20;Incidencia acumulada para o concello: >150 e <=250;5;Incidencia acumulada para o concello: >25 e <=75
08-05-2021;34121515060;OROSO;5;Incidencia acumulada para o concello: >50 e <=150;5;Incidencia acumulada para o concello: >25 e <=75
08-05-2021;34121515061;ORTIGUEIRA;5;Incidencia acumulada para o concello: >50 e <=150;0;Incidencia acumulada para o concello: <=10
08-05-2021;34121515062;OUTES;5;Incidencia acumulada para o concello: >25 e <=50;0;Incidencia acumulada para o concello: <=10
08-05-2021;34121515064;PADERNE;5;Incidencia acumulada para o concello: >25 e <=50;5;Incidencia acumulada para o concello: >25 e <=75
08-05-2021;34121515065;PADRON;Número de novos casos diagnosticados no concello: 41;Incidencia acumulada para o concello: >250 e <=500;Número de novos casos diagnosticados no concello: 21;Incidencia acumulada para o concello: >250
08-05-2021;34121515066;PINO (O);0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34121515067;POBRA DO CARAMIÑAL A;5;Incidencia acumulada para o concello: >50 e <=150;5;Incidencia acumulada para o concello: >10 e <=25
08-05-2021;34121515068;PONTECESO;5;Incidencia acumulada para o concello: >50 e <=150;5;Incidencia acumulada para o concello: >75 e <=125
08-05-2021;34121515069;PONTEDEUME;5;Incidencia acumulada para o concello: >50 e <=150;5;Incidencia acumulada para o concello: >25 e <=75
08-05-2021;34121515070;PONTES DE GARCIA RODRIGUEZ (AS);0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34121515071;PORTO DO SON;5;Incidencia acumulada para o concello: >50 e <=150;5;Incidencia acumulada para o concello: >25 e <=75
08-05-2021;34121515072;RIANXO;5;Incidencia acumulada para o concello: >50 e <=150;5;Incidencia acumulada para o concello: >25 e <=75
08-05-2021;34121515073;RIBEIRA;Número de novos casos diagnosticados no concello: 50;Incidencia acumulada para o concello: >150 e <=250;Número de novos casos diagnosticados no concello: 25;Incidencia acumulada para o concello: >75 e <=125
08-05-2021;34121515074;ROIS;5;Incidencia acumulada para o concello: >25 e <=50;5;Incidencia acumulada para o concello: >25 e <=75
08-05-2021;34121515075;SADA;Número de novos casos diagnosticados no concello: 11;Incidencia acumulada para o concello: >50 e <=150;5;Incidencia acumulada para o concello: >10 e <=25
08-05-2021;34121515076;SAN SADURNIÑO;5;Incidencia acumulada para o concello: >25 e <=50;0;Incidencia acumulada para o concello: <=10
08-05-2021;34121515077;SANTA COMBA;5;Incidencia acumulada para o concello: >50 e <=150;5;Incidencia acumulada para o concello: >10 e <=25
08-05-2021;34121515078;SANTIAGO DE COMPOSTELA;Número de novos casos diagnosticados no concello: 35;Incidencia acumulada para o concello: >25 e <=50;Número de novos casos diagnosticados no concello: 16;Incidencia acumulada para o concello: >10 e <=25
08-05-2021;34121515079;SANTISO;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34121515080;SOBRADO;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34121515081;SOMOZAS;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34121515082;TEO;5;Incidencia acumulada para o concello: >25 e <=50;5;Incidencia acumulada para o concello: >25 e <=75
08-05-2021;34121515083;TOQUES;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34121515084;TORDOIA;5;Incidencia acumulada para o concello: >25 e <=50;0;Incidencia acumulada para o concello: <=10
08-05-2021;34121515085;TOURO;5;Incidencia acumulada para o concello: >25 e <=50;5;Incidencia acumulada para o concello: >25 e <=75
08-05-2021;34121515086;TRAZO;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34121515087;VALDOVIÑO;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34121515088;VAL DO DUBRA;5;Incidencia acumulada para o concello: >25 e <=50;0;Incidencia acumulada para o concello: <=10
08-05-2021;34121515089;VEDRA;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34121515090;VILASANTAR;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34121515091;VILARMAIOR;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34121515092;VIMIANZO;5;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34121515093;ZAS;5;Incidencia acumulada para o concello: <=25;5;Incidencia acumulada para o concello: >10 e <=25
08-05-2021;34121515901;CARIÑO;5;Incidencia acumulada para o concello: >50 e <=150;5;Incidencia acumulada para o concello: >25 e <=75
08-05-2021;34121515902;OZA-CESURAS;5;Incidencia acumulada para o concello: >50 e <=150;0;Incidencia acumulada para o concello: <=10
08-05-2021;34122727001;ABADIN;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34122727002;ALFOZ;5;Incidencia acumulada para o concello: >50 e <=150;5;Incidencia acumulada para o concello: >25 e <=75
08-05-2021;34122727003;ANTAS DE ULLA;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34122727004;BALEIRA;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34122727005;BARREIROS;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34122727006;BECERREA;5;Incidencia acumulada para o concello: >25 e <=50;0;Incidencia acumulada para o concello: <=10
08-05-2021;34122727007;BEGONTE;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34122727008;BOVEDA;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34122727009;CARBALLEDO;5;Incidencia acumulada para o concello: >50 e <=150;5;Incidencia acumulada para o concello: >25 e <=75
08-05-2021;34122727010;CASTRO DE REI;5;Incidencia acumulada para o concello: >25 e <=50;0;Incidencia acumulada para o concello: <=10
08-05-2021;34122727011;CASTROVERDE;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34122727012;CERVANTES;5;Incidencia acumulada para o concello: >50 e <=150;5;Incidencia acumulada para o concello: >75 e <=125
08-05-2021;34122727013;CERVO;5;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34122727014;CORGO (O);5;Incidencia acumulada para o concello: >25 e <=50;5;Incidencia acumulada para o concello: >25 e <=75
08-05-2021;34122727015;COSPEITO;5;Incidencia acumulada para o concello: >50 e <=150;5;Incidencia acumulada para o concello: >10 e <=25
08-05-2021;34122727016;CHANTADA;Número de novos casos diagnosticados no concello: 27;Incidencia acumulada para o concello: >250 e <=500;Número de novos casos diagnosticados no concello: 16;Incidencia acumulada para o concello: >125 e <=250
08-05-2021;34122727017;FOLGOSO DO COUREL;5;Incidencia acumulada para o concello: >50 e <=150;5;Incidencia acumulada para o concello: >75 e <=125
08-05-2021;34122727018;FONSAGRADA (A);5;Incidencia acumulada para o concello: >25 e <=50;5;Incidencia acumulada para o concello: >25 e <=75
08-05-2021;34122727019;FOZ;5;Incidencia acumulada para o concello: >50 e <=150;5;Incidencia acumulada para o concello: >10 e <=25
08-05-2021;34122727020;FRIOL;5;Incidencia acumulada para o concello: >50 e <=150;5;Incidencia acumulada para o concello: >25 e <=75
08-05-2021;34122727021;XERMADE;5;Incidencia acumulada para o concello: >50 e <=150;5;Incidencia acumulada para o concello: >25 e <=75
08-05-2021;34122727022;GUITIRIZ;5;Incidencia acumulada para o concello: >50 e <=150;5;Incidencia acumulada para o concello: >75 e <=125
08-05-2021;34122727023;GUNTIN;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34122727024;INCIO (O);0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34122727025;XOVE;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34122727026;LANCARA;5;Incidencia acumulada para o concello: >50 e <=150;5;Incidencia acumulada para o concello: >25 e <=75
08-05-2021;34122727027;LOURENZA;5;Incidencia acumulada para o concello: >50 e <=150;0;Incidencia acumulada para o concello: <=10
08-05-2021;34122727028;LUGO;Número de novos casos diagnosticados no concello: 84;Incidencia acumulada para o concello: >50 e <=150;Número de novos casos diagnosticados no concello: 26;Incidencia acumulada para o concello: >25 e <=75
08-05-2021;34122727029;MEIRA;5;Incidencia acumulada para o concello: >50 e <=150;5;Incidencia acumulada para o concello: >25 e <=75
08-05-2021;34122727030;MONDOÑEDO;5;Incidencia acumulada para o concello: >25 e <=50;0;Incidencia acumulada para o concello: <=10
08-05-2021;34122727031;MONFORTE DE LEMOS;5;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34122727032;MONTERROSO;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34122727033;MURAS;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34122727034;NAVIA DE SUARNA;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34122727035;NEGUEIRA DE MUÑIZ;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34122727037;NOGAIS (AS);0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34122727038;OUROL;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34122727039;OUTEIRO DE REI;5;Incidencia acumulada para o concello: >25 e <=50;0;Incidencia acumulada para o concello: <=10
08-05-2021;34122727040;PALAS DE REI;5;Incidencia acumulada para o concello: >25 e <=50;5;Incidencia acumulada para o concello: >25 e <=75
08-05-2021;34122727041;PANTON;5;Incidencia acumulada para o concello: >50 e <=150;5;Incidencia acumulada para o concello: >75 e <=125
08-05-2021;34122727042;PARADELA;5;Incidencia acumulada para o concello: >50 e <=150;0;Incidencia acumulada para o concello: <=10
08-05-2021;34122727043;PARAMO (O);5;Incidencia acumulada para o concello: >50 e <=150;5;Incidencia acumulada para o concello: >25 e <=75
08-05-2021;34122727044;PASTORIZA (A);Número de novos casos diagnosticados no concello: 10;Incidencia acumulada para o concello: >250 e <=500;5;Incidencia acumulada para o concello: >25 e <=75
08-05-2021;34122727045;PEDRAFITA DO CEBREIRO;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34122727046;POL;5;Incidencia acumulada para o concello: >50 e <=150;0;Incidencia acumulada para o concello: <=10
08-05-2021;34122727047;POBRA DO BROLLON (A);0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34122727048;PONTENOVA (A);0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34122727049;PORTOMARIN;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34122727050;QUIROGA;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34122727051;RIBADEO;5;Incidencia acumulada para o concello: <=25;5;Incidencia acumulada para o concello: >10 e <=25
08-05-2021;34122727052;RIBAS DE SIL;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34122727053;RIBEIRA DE PIQUIN;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34122727054;RIOTORTO;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34122727055;SAMOS;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34122727056;RABADE;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34122727057;SARRIA;5;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34122727058;SAVIÑAO (O);0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34122727059;SOBER;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34122727060;TABOADA;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34122727061;TRABADA;5;Incidencia acumulada para o concello: >50 e <=150;0;Incidencia acumulada para o concello: <=10
08-05-2021;34122727062;TRIACASTELA;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34122727063;VALADOURO (O);0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34122727064;VICEDO (O);0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34122727065;VILALBA;5;Incidencia acumulada para o concello: >50 e <=150;5;Incidencia acumulada para o concello: >25 e <=75
08-05-2021;34122727066;VIVEIRO;5;Incidencia acumulada para o concello: <=25;5;Incidencia acumulada para o concello: >10 e <=25
08-05-2021;34122727901;BARALLA;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34122727902;BURELA;5;Incidencia acumulada para o concello: >25 e <=50;5;Incidencia acumulada para o concello: >10 e <=25
08-05-2021;34123232001;ALLARIZ;5;Incidencia acumulada para o concello: >50 e <=150;0;Incidencia acumulada para o concello: <=10
08-05-2021;34123232002;AMOEIRO;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34123232003;ARNOIA;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34123232004;AVION;5;Incidencia acumulada para o concello: >50 e <=150;0;Incidencia acumulada para o concello: <=10
08-05-2021;34123232005;BALTAR;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34123232006;BANDE;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34123232007;BAÑOS DE MOLGAS;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34123232008;BARBADAS;5;Incidencia acumulada para o concello: >50 e <=150;5;Incidencia acumulada para o concello: >75 e <=125
08-05-2021;34123232009;BARCO DE VALDEORRAS (O);5;Incidencia acumulada para o concello: >50 e <=150;0;Incidencia acumulada para o concello: <=10
08-05-2021;34123232010;BEADE;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34123232011;BEARIZ;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34123232012;BLANCOS (OS);0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34123232013;BOBORAS;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34123232014;BOLA A;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34123232015;BOLO (O);0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34123232016;CALVOS DE RANDIN;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34123232017;CARBALLEDA DE VALDEORRAS;5;Incidencia acumulada para o concello: >150 e <=250;5;Incidencia acumulada para o concello: >125 e <=250
08-05-2021;34123232018;CARBALLEDA DE AVIA;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34123232019;CARBALLIÑO (O);5;Incidencia acumulada para o concello: <=25;5;Incidencia acumulada para o concello: >10 e <=25
08-05-2021;34123232020;CARTELLE;5;Incidencia acumulada para o concello: >25 e <=50;0;Incidencia acumulada para o concello: <=10
08-05-2021;34123232021;CASTRELO DO VAL;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34123232022;CASTRELO DE MIÑO;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34123232023;CASTRO CALDELAS;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34123232024;CELANOVA;5;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34123232025;CENLLE;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34123232026;COLES;5;Incidencia acumulada para o concello: >25 e <=50;0;Incidencia acumulada para o concello: <=10
08-05-2021;34123232027;CORTEGADA;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34123232028;CUALEDRO;5;Incidencia acumulada para o concello: >250 e <=500;5;Incidencia acumulada para o concello: >25 e <=75
08-05-2021;34123232029;CHANDREXA DE QUEIXA;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34123232030;ENTRIMO;5;Incidencia acumulada para o concello: >150 e <=250;5;Incidencia acumulada para o concello: >125 e <=250
08-05-2021;34123232031;ESGOS;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34123232032;XINZO DE LIMIA;Número de novos casos diagnosticados no concello: 11;Incidencia acumulada para o concello: >50 e <=150;5;Incidencia acumulada para o concello: >10 e <=25
08-05-2021;34123232033;GOMESENDE;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34123232034;GUDIÑA (A);0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34123232035;IRIXO (O);0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34123232036;XUNQUEIRA DE AMBIA;5;Incidencia acumulada para o concello: >150 e <=250;5;Incidencia acumulada para o concello: >125 e <=250
08-05-2021;34123232037;XUNQUEIRA DE ESPADANEDO;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34123232038;LAROUCO;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34123232039;LAZA;Número de novos casos diagnosticados no concello: 20;Incidencia acumulada para o concello: >500;Número de novos casos diagnosticados no concello: 10;Incidencia acumulada para o concello: >250
08-05-2021;34123232040;LEIRO;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34123232041;LOBEIRA;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34123232042;LOBIOS;5;Incidencia acumulada para o concello: >150 e <=250;5;Incidencia acumulada para o concello: >125 e <=250
08-05-2021;34123232043;MACEDA;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34123232044;MANZANEDA;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34123232045;MASIDE;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34123232046;MELON;0;Incidencia acumulada para o concello: <=25;0;Incidencia acumulada para o concello: <=10
08-05-2021;34123232047;MERCA A;5;Incidencia acumulada para o concello: >150 e <=250;0;Incidencia acumulada para o concello: <=10
08-05-2021;34123232048;MEZQUITA (A);5;Incidencia acumulada para o concello: >150 e <=250;0;Incidencia acumulada para o concello: <=10
